2023-07-29 20:39:59.207 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.0.Final
2023-07-29 21:04:16.962 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '# Ã' which goes past the file size; offset: 1415902797, size: 3712136318, font size: 4096
2023-07-29 21:04:16.962 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'µ+2' which goes past the file size; offset: 171711505, size: 318871929, font size: 4096
2023-07-29 21:04:16.962 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ù4pY' which goes past the file size; offset: 475697456, size: 824985464, font size: 4096
2023-07-29 21:04:16.962 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'UcªO' which goes past the file size; offset: 1646743892, size: 3290733647, font size: 4096
2023-07-29 21:04:16.962 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±T	f' which goes past the file size; offset: 1965820757, size: 973719594, font size: 4096
2023-07-29 21:04:16.962 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ùsF' which goes past the file size; offset: 873505856, size: 1764282931, font size: 4096
2023-07-29 21:04:16.962 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o' which goes past the file size; offset: 1126609966, size: 100929804, font size: 4096
2023-07-29 21:04:16.962 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ' S' which goes past the file size; offset: 2265777765, size: 795063316, font size: 4096
2023-07-29 21:04:16.963 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'XB ' which goes past the file size; offset: 2891848780, size: 3799268103, font size: 4096
2023-07-29 21:04:16.963 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'aJÍq' which goes past the file size; offset: 2674567731, size: 2198010973, font size: 4096
2023-07-29 21:04:16.963 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '±a¥	' which goes past the file size; offset: 336139879, size: 1530044172, font size: 4096
2023-07-29 21:04:16.963 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ÎE¼' which goes past the file size; offset: 24641041, size: 324706824, font size: 4096
2023-07-29 21:04:16.963 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'À2wt' which goes past the file size; offset: 558215796, size: 1029821729, font size: 4096
2023-07-29 21:04:16.963 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '%2' which goes past the file size; offset: 1935062632, size: 3409174314, font size: 4096
2023-07-29 21:04:16.963 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Úb»0' which goes past the file size; offset: 3094233397, size: 2521085809, font size: 4096
2023-07-29 21:04:16.963 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '&Òu' which goes past the file size; offset: 4166041907, size: 3642698760, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'K°E' which goes past the file size; offset: 4268577860, size: 3003997788, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '; }t' which goes past the file size; offset: 3609350162, size: 2823045665, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'À×a' which goes past the file size; offset: 1460124968, size: 556540423, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Æ2Ru' which goes past the file size; offset: 2471286102, size: 3878558532, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'vfój' which goes past the file size; offset: 1747684196, size: 2887621996, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ýX´o' which goes past the file size; offset: 4083286295, size: 2183261723, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'u' which goes past the file size; offset: 390533125, size: 1648273516, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'UwCj' which goes past the file size; offset: 4217291835, size: 2808428097, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'JO' which goes past the file size; offset: 2299780658, size: 2417515356, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '2á
' which goes past the file size; offset: 4033695761, size: 3256527945, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'd)G' which goes past the file size; offset: 593937473, size: 3274969110, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '|®&' which goes past the file size; offset: 1480660567, size: 2131117912, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'm¼Q' which goes past the file size; offset: 2298533184, size: 3345571849, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'tR' which goes past the file size; offset: 4133406287, size: 3462677037, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'sCª_' which goes past the file size; offset: 2707448074, size: 2855019595, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'âsp' which goes past the file size; offset: 3513798993, size: 3644265526, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'QE' which goes past the file size; offset: 2417031251, size: 3110106149, font size: 4096
2023-07-29 21:04:16.964 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'y;E' which goes past the file size; offset: 739633492, size: 253261853, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ß^4+' which goes past the file size; offset: 3128323390, size: 2166860327, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '0A' which goes past the file size; offset: 2385444614, size: 470050651, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ôq' which goes past the file size; offset: 3307589733, size: 3476053814, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ':xX' which goes past the file size; offset: 3140699223, size: 3979352133, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Pí=' which goes past the file size; offset: 2502718065, size: 2936695579, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'X	' which goes past the file size; offset: 3095373576, size: 2958624285, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'è' which goes past the file size; offset: 1348920355, size: 1869735957, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '^aÊs' which goes past the file size; offset: 3407961153, size: 3507480610, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'pÞL' which goes past the file size; offset: 3985612100, size: 2332829019, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Y©;' which goes past the file size; offset: 1999491610, size: 4245338403, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ý'6Q' which goes past the file size; offset: 1513929839, size: 35576177, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'r9s' which goes past the file size; offset: 2198518577, size: 561623561, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ä	' which goes past the file size; offset: 861701414, size: 2954083883, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '9ös' which goes past the file size; offset: 4064544566, size: 1800292972, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '»¨W' which goes past the file size; offset: 190243166, size: 4044748875, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'qhÎ&' which goes past the file size; offset: 190703738, size: 1192573984, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ww' which goes past the file size; offset: 1177723731, size: 1400430411, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '8áw' which goes past the file size; offset: 1377291782, size: 1648262983, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ìf:' which goes past the file size; offset: 2317736506, size: 2736524922, font size: 4096
2023-07-29 21:04:16.966 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '°aR' which goes past the file size; offset: 2353818403, size: 2842709857, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'o\LA' which goes past the file size; offset: 3143686485, size: 3980549130, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '>l}1' which goes past the file size; offset: 3191451501, size: 1247355482, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Õ>x' which goes past the file size; offset: 6369025, size: 2136597029, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'ò .' which goes past the file size; offset: 777047397, size: 2977673755, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ô$jc' which goes past the file size; offset: 3141513028, size: 3863804794, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Á8Ò' which goes past the file size; offset: 1594176383, size: 2332162332, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Mä4' which goes past the file size; offset: 2483186019, size: 4015472205, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'àl¼f' which goes past the file size; offset: 404985136, size: 3305779058, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '/ çV' which goes past the file size; offset: 1852550763, size: 2790491397, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Äè' which goes past the file size; offset: 1561846019, size: 2373832028, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'u|´>' which goes past the file size; offset: 1866993479, size: 1493690433, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '!P6' which goes past the file size; offset: 1933855526, size: 1331072091, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '(
Ì' which goes past the file size; offset: 4215496010, size: 2507719013, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'îBÈX' which goes past the file size; offset: 3746579064, size: 3094832442, font size: 4096
2023-07-29 21:04:16.967 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '\	ð' which goes past the file size; offset: 3090458949, size: 658221353, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '^Yþ_' which goes past the file size; offset: 1719105309, size: 3061486114, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'f" Z' which goes past the file size; offset: 2339193876, size: 474052907, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'è]ye' which goes past the file size; offset: 223861772, size: 1971227434, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Ü5n' which goes past the file size; offset: 2551037996, size: 3223996798, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '?;=' which goes past the file size; offset: 440640032, size: 1652033894, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table ',ë' which goes past the file size; offset: 1162931248, size: 2702603066, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'YLj' which goes past the file size; offset: 269695526, size: 704906614, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'GÈ>' which goes past the file size; offset: 928897917, size: 2356252685, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'k,.' which goes past the file size; offset: 3060945774, size: 3140729112, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Sp6#' which goes past the file size; offset: 1377360955, size: 2386982986, font size: 4096
2023-07-29 21:04:16.968 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'êo' which goes past the file size; offset: 271769948, size: 1096784953, font size: 4096
2023-07-29 21:04:16.969 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'Hu<' which goes past the file size; offset: 3161555566, size: 4077799033, font size: 4096
2023-07-29 21:04:16.969 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'gt$' which goes past the file size; offset: 1662325625, size: 695560449, font size: 4096
2023-07-29 21:04:16.969 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'R9!' which goes past the file size; offset: 3644169220, size: 1224888423, font size: 4096
2023-07-29 21:04:16.969 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'C
Ä&' which goes past the file size; offset: 874863485, size: 541726822, font size: 4096
2023-07-29 21:04:16.969 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'E®' which goes past the file size; offset: 1331510632, size: 1566978615, font size: 4096
2023-07-29 21:04:16.969 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'F+À' which goes past the file size; offset: 1233021287, size: 342483770, font size: 4096
2023-07-29 21:04:16.969 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table '7WiJ' which goes past the file size; offset: 56472846, size: 1012908912, font size: 4096
2023-07-29 21:04:16.969 [http-nio-8080-exec-2] WARN  org.apache.fontbox.ttf.TTFParser - Skip table 'W
'' which goes past the file size; offset: 2770415112, size: 828588352, font size: 4096
